lookup cn_style {
  sub uni82E1 by uni82E1.cn;
  sub uni82E3 by uni82E3.cn;
  sub uni82E4 by uni82E4.cn;
  sub uni82E7 by uni82E7.cn;
  sub uni82F3 by uni82F3.cn;
  sub uni82F9 by uni82F9.cn;
  sub uni8301 by uni8301.cn;
  sub uni8306 by uni8306.cn;
  sub uni8307 by uni8307.cn;
  sub uni8317 by uni8317.cn;
  sub uni831B by uni831B.cn;
  sub uni831C by uni831C.cn;
  sub uni8328 by uni8328.cn;
  sub uni832B by uni832B.cn;
  sub uni832C by uni832C.cn;
  sub uni832D by uni832D.cn;
  sub uni8336 by uni8336.cn;
  sub uni8338 by uni8338.cn;
  sub uni8339 by uni8339.cn;
  sub uni833A by uni833A.cn;
  sub uni8343 by uni8343.cn;
  sub uni8351 by uni8351.cn;
  sub uni8352 by uni8352.cn;
  sub uni837D by uni837D.cn;
  sub uni838E by uni838E.cn;
  sub uni8392 by uni8392.cn;
  sub uni8393 by uni8393.cn;
  sub uni8398 by uni8398.cn;
  sub uni839B by uni839B.cn;
  sub uni839E by uni839E.cn;
  sub uni83A0 by uni83A0.cn;
  sub uni83A8 by uni83A8.cn;
  sub uni83A9 by uni83A9.cn;
  sub uni83C0 by uni83C0.cn;
  sub uni83C1 by uni83C1.cn;
  sub uni83C5 by uni83C5.cn;
  sub uni83C7 by uni83C7.cn;
  sub uni83D8 by uni83D8.cn;
  sub uni83DC by uni83DC.cn;
  sub uni83DD by uni83DD.cn;
  sub uni83DF by uni83DF.cn;
  sub uni83E1 by uni83E1.cn;
  sub uni83E9 by uni83E9.cn;
  sub uni83EA by uni83EA.cn;
  sub uni83F0 by uni83F0.cn;
  sub uni83F1 by uni83F1.cn;
  sub uni83F2 by uni83F2.cn;
  sub uni8403 by uni8403.cn;
  sub uni8404 by uni8404.cn;
  sub uni840B by uni840B.cn;
  sub uni840D by uni840D.cn;
  sub uni840E by uni840E.cn;
  sub uni840F by uni840F.cn;
  sub uni8411 by uni8411.cn;
  sub uni8431 by uni8431.cn;
  sub uni843C by uni843C.cn;
  sub uni845A by uni845A.cn;
  sub uni845B by uni845B.cn;
  sub uni846C by uni846C.cn;
  sub uni846F by uni846F.cn;
  sub uni8473 by uni8473.cn;
  sub uni8475 by uni8475.cn;
  sub uni8476 by uni8476.cn;
  sub uni8478 by uni8478.cn;
  sub uni847A by uni847A.cn;
  sub uni8482 by uni8482.cn;
  sub uni8497 by uni8497.cn;
  sub uni84A1 by uni84A1.cn;
  sub uni84B4 by uni84B4.cn;
  sub uni84B9 by uni84B9.cn;
  sub uni84BA by uni84BA.cn;
  sub uni84BF by uni84BF.cn;
  sub uni84C1 by uni84C1.cn;
  sub uni84C4 by uni84C4.cn;
  sub uni84C9 by uni84C9.cn;
  sub uni84CA by uni84CA.cn;
  sub uni84D0 by uni84D0.cn;
  sub uni84D3 by uni84D3.cn;
  sub uni84D6 by uni84D6.cn;
  sub uni84EC by uni84EC.cn;
  sub uni84F0 by uni84F0.cn;
  sub uni84FC by uni84FC.cn;
  sub uni84FF by uni84FF.cn;
  sub uni8502 by uni8502.cn;
  sub uni850C by uni850C.cn;
  sub uni8511 by uni8511.cn;
  sub uni8517 by uni8517.cn;
  sub uni851F by uni851F.cn;
  sub uni8521 by uni8521.cn;
  sub uni852B by uni852B.cn;
  sub uni852C by uni852C.cn;
  sub uni9EBB by uni9EBB.cn;
  sub uni853D by uni853D.cn;
  sub uni85DC by uni85DC.cn;
  sub uni8549 by uni8549.cn;
  sub uni8556 by uni8556.cn;
  sub uni855E by uni855E.cn;
  sub uni8564 by uni8564.cn;
  sub uni8568 by uni8568.cn;
  sub uni8579 by uni8579.cn;
  sub uni857A by uni857A.cn;
  sub uni857B by uni857B.cn;
  sub uni857E by uni857E.cn;
  sub uni8584 by uni8584.cn;
  sub uni8585 by uni8585.cn;
  sub uni8587 by uni8587.cn;
  sub uni858F by uni858F.cn;
  sub uni859B by uni859B.cn;
  sub uni859C by uni859C.cn;
  sub uni85AA by uni85AA.cn;
  sub uni85AF by uni85AF.cn;
  sub uni85B3 by uni85B3.cn;
  sub uni85B7 by uni85B7.cn;
  sub uni85B9 by uni85B9.cn;
  sub uni85CF by uni85CF.cn;
  sub uni85D5 by uni85D5.cn;
  sub uni85FF by uni85FF.cn;
  sub uni8611 by uni8611.cn;
  sub uni8617 by uni8617.cn;
  sub uni8627 by uni8627.cn;
  sub uni8629 by uni8629.cn;
  sub uni8638 by uni8638.cn;
  sub uni863C by uni863C.cn;
  sub uni8646 by uni8646.cn;
  sub uni864D by uni864D.cn;
  sub uni864E by uni864E.cn;
  sub uni8650 by uni8650.cn;
  sub uni8654 by uni8654.cn;
  sub uni865E by uni865E.cn;
  sub uni8662 by uni8662.cn;
  sub uni867B by uni867B.cn;
  sub uni868A by uni868A.cn;
  sub uni868B by uni868B.cn;
  sub uni868C by uni868C.cn;
  sub uni868D by uni868D.cn;
  sub uni8693 by uni8693.cn;
  sub uni8695 by uni8695.cn;
  sub uni869C by uni869C.cn;
  sub uni86A3 by uni86A3.cn;
  sub uni86A4 by uni86A4.cn;
  sub uni86A9 by uni86A9.cn;
  sub uni86B4 by uni86B4.cn;
  sub uni86BA by uni86BA.cn;
  sub uni86C0 by uni86C0.cn;
  sub uni86C7 by uni86C7.cn;
  sub uni86C9 by uni86C9.cn;
  sub uni86D1 by uni86D1.cn;
  sub uni86DF by uni86DF.cn;
  sub uni86ED by uni86ED.cn;
  sub uni86F8 by uni86F8.cn;
  sub uni8700 by uni8700.cn;
  sub uni8703 by uni8703.cn;
  sub uni8708 by uni8708.cn;
  sub uni8709 by uni8709.cn;
  sub uni8782 by uni8782.cn;
  sub uni8712 by uni8712.cn;
  sub uni8713 by uni8713.cn;
  sub uni871A by uni871A.cn;
  sub uni871C by uni871C.cn;
  sub uni8723 by uni8723.cn;
  sub uni8776 by uni8776.cn;
  sub uni8729 by uni8729.cn;
  sub uni8737 by uni8737.cn;
  sub uni9713 by uni9713.cn;
  sub uni873B by uni873B.cn;
  sub uni873F by uni873F.cn;
  sub uni874E by uni874E.cn;
  sub uni8753 by uni8753.cn;
  sub uni8759 by uni8759.cn;
  sub uni8815 by uni8815.cn;
  sub uni8763 by uni8763.cn;
  sub uni8764 by uni8764.cn;
  sub uni876E by uni876E.cn;
  sub uni8783 by uni8783.cn;
  sub uni8785 by uni8785.cn;
  sub uni8788 by uni8788.cn;
  sub uni878D by uni878D.cn;
  sub uni8793 by uni8793.cn;
  sub uni8797 by uni8797.cn;
  sub uni879F by uni879F.cn;
  sub uni87AD by uni87AD.cn;
  sub uni87AF by uni87AF.cn;
  sub uni87BA by uni87BA.cn;
  sub uni87BD by uni87BD.cn;
  sub uni87BF by uni87BF.cn;
  sub uni87C0 by uni87C0.cn;
  sub uni87CB by uni87CB.cn;
  sub uni87D3 by uni87D3.cn;
  sub uni87E5 by uni87E5.cn;
  sub uni87EA by uni87EA.cn;
  sub uni87F9 by uni87F9.cn;
  sub uni87FE by uni87FE.cn;
  sub uni8803 by uni8803.cn;
  sub uni880A by uni880A.cn;
  sub uni8813 by uni8813.cn;
  sub uni8816 by uni8816.cn;
  sub uni8821 by uni8821.cn;
  sub uni8832 by uni8832.cn;
  sub uni883C by uni883C.cn;
  sub uni8844 by uni8844.cn;
  sub uni8862 by uni8862.cn;
  sub uni8863 by uni8863.cn;
  sub uni8868 by uni8868.cn;
  sub uni8869 by uni8869.cn;
  sub uni886B by uni886B.cn;
  sub uni886D by uni886D.cn;
  sub uni8870 by uni8870.cn;
  sub uni8872 by uni8872.cn;
  sub uni8877 by uni8877.cn;
  sub uni887D by uni887D.cn;
  sub uni887E by uni887E.cn;
  sub uni887F by uni887F.cn;
  sub uni8881 by uni8881.cn;
  sub uni8882 by uni8882.cn;
  sub uni8888 by uni8888.cn;
  sub uni888B by uni888B.cn;
  sub uni888D by uni888D.cn;
  sub uni8892 by uni8892.cn;
  sub uni8896 by uni8896.cn;
  sub uni88A2 by uni88A2.cn;
  sub uni88A4 by uni88A4.cn;
  sub uni88AB by uni88AB.cn;
  sub uni88B1 by uni88B1.cn;
  sub uni88BC by uni88BC.cn;
  sub uni88C1 by uni88C1.cn;
  sub uni88C2 by uni88C2.cn;
  sub uni88CE by uni88CE.cn;
  sub uni88D2 by uni88D2.cn;
  sub uni88D4 by uni88D4.cn;
  sub uni88D5 by uni88D5.cn;
  sub uni88D8 by uni88D8.cn;
  sub uni88D9 by uni88D9.cn;
  sub uni88DF by uni88DF.cn;
  sub uni88E8 by uni88E8.cn;
  sub uni88EF by uni88EF.cn;
  sub uni88F0 by uni88F0.cn;
  sub uni88F1 by uni88F1.cn;
  sub uni88F3 by uni88F3.cn;
  sub uni88F4 by uni88F4.cn;
  sub uni88F9 by uni88F9.cn;
  sub uni88FC by uni88FC.cn;
  sub uni88FE by uni88FE.cn;
  sub uni8902 by uni8902.cn;
  sub uni890A by uni890A.cn;
  sub uni8910 by uni8910.cn;
  sub uni8912 by uni8912.cn;
  sub uni8913 by uni8913.cn;
  sub uni8915 by uni8915.cn;
  sub uni8919 by uni8919.cn;
  sub uni891A by uni891A.cn;
  sub uni8921 by uni8921.cn;
  sub uni8925 by uni8925.cn;
  sub uni892A by uni892A.cn;
  sub uni892B by uni892B.cn;
  sub uni8930 by uni8930.cn;
  sub uni8936 by uni8936.cn;
  sub uni893D by uni893D.cn;
  sub uni8941 by uni8941.cn;
  sub uni8944 by uni8944.cn;
  sub uni895E by uni895E.cn;
  sub uni895F by uni895F.cn;
  sub uni8966 by uni8966.cn;
  sub uni897B by uni897B.cn;
  sub uni897F by uni897F.cn;
  sub uni8981 by uni8981.cn;
  sub uni8983 by uni8983.cn;
  sub uni8986 by uni8986.cn;
  sub uni89D2 by uni89D2.cn;
  sub uni89D6 by uni89D6.cn;
  sub uni89DA by uni89DA.cn;
  sub uni89DC by uni89DC.cn;
  sub uni89E3 by uni89E3.cn;
  sub uni89E5 by uni89E5.cn;
  sub uni89E6 by uni89E6.cn;
  sub uni89EB by uni89EB.cn;
  sub uni89F3 by uni89F3.cn;
  sub uni89FC by uni89FC.cn;
  sub uni8A00 by uni8A00.cn;
  sub uni8A07 by uni8A07.cn;
  sub uni8A0F by uni8A0F.cn;
  sub uni8A11 by uni8A11.cn;
  sub uni8A12 by uni8A12.cn;
  sub uni8A3C by uni8A3C.cn;
  sub uni8A3E by uni8A3E.cn;
  sub uni8A48 by uni8A48.cn;
  sub uni8A68 by uni8A68.cn;
  sub uni8A79 by uni8A79.cn;
  sub uni8A7B by uni8A7B.cn;
  sub uni8A8F by uni8A8F.cn;
  sub uni8A93 by uni8A93.cn;
  sub uni8AA7 by uni8AA7.cn;
  sub uni8ABE by uni8ABE.cn;
  sub uni8B07 by uni8B07.cn;
  sub uni8B26 by uni8B26.cn;
  sub uni8B45 by uni8B45.cn;
  sub uni8B66 by uni8B66.cn;
  sub uni8B6C by uni8B6C.cn;
  sub uni8B78 by uni8B78.cn;
  sub uni8C41 by uni8C41.cn;
  sub uni8C4C by uni8C4C.cn;
  sub uni8C55 by uni8C55.cn;
  sub uni8C5A by uni8C5A.cn;
  sub uni8C62 by uni8C62.cn;
  sub uni8C6A by uni8C6A.cn;
  sub uni8C6B by uni8C6B.cn;
  sub uni8C73 by uni8C73.cn;
  sub uni8C94 by uni8C94.cn;
  sub uni8C99 by uni8C99.cn;
  sub uni8CF0 by uni8CF0.cn;
  sub uni8D67 by uni8D67.cn;
  sub uni8D6D by uni8D6D.cn;
  sub uni8D70 by uni8D70.cn;
  sub uni8D73 by uni8D73.cn;
  sub uni8D74 by uni8D74.cn;
  sub uni8D77 by uni8D77.cn;
  sub uni8D85 by uni8D85.cn;
  sub uni8D8A by uni8D8A.cn;
  sub uni8D91 by uni8D91.cn;
  sub uni8D9F by uni8D9F.cn;
  sub uni8DA3 by uni8DA3.cn;
  sub uni8DB4 by uni8DB4.cn;
  sub uni8DB5 by uni8DB5.cn;
  sub uni8DB9 by uni8DB9.cn;
  sub uni8DBF by uni8DBF.cn;
  sub uni8DC6 by uni8DC6.cn;
  sub uni8DCB by uni8DCB.cn;
  sub uni8DCE by uni8DCE.cn;
  sub uni8DDA by uni8DDA.cn;
  sub uni8DDD by uni8DDD.cn;
  sub uni8DDF by uni8DDF.cn;
  sub uni8DE4 by uni8DE4.cn;
  sub uni8DE8 by uni8DE8.cn;
  sub uni8E29 by uni8E29.cn;
  sub uni8DFD by uni8DFD.cn;
  sub uni8E09 by uni8E09.cn;
  sub uni8E21 by uni8E21.cn;
  sub uni8E23 by uni8E23.cn;
  sub uni903E by uni903E.cn;
  sub uni8E31 by uni8E31.cn;
  sub uni8E39 by uni8E39.cn;
  sub uni8E40 by uni8E40.cn;
  sub uni8E41 by uni8E41.cn;
  sub uni8E44 by uni8E44.cn;
  sub uni8E47 by uni8E47.cn;
  sub uni8E48 by uni8E48.cn;
  sub uni8E49 by uni8E49.cn;
  sub uni8E4A by uni8E4A.cn;
  sub uni8E4B by uni8E4B.cn;
  sub uni8E59 by uni8E59.cn;
  sub uni8E66 by uni8E66.cn;
  sub uni8E69 by uni8E69.cn;
  sub uni8E6D by uni8E6D.cn;
  sub uni8E72 by uni8E72.cn;
  sub uni8E74 by uni8E74.cn;
  sub uni8E76 by uni8E76.cn;
  sub uni8E87 by uni8E87.cn;
  sub uni8E90 by uni8E90.cn;
  sub uni8E94 by uni8E94.cn;
  sub uni8E9E by uni8E9E.cn;
  sub uni8EAB by uni8EAB.cn;
  sub uni8EAC by uni8EAC.cn;
  sub uni8EB2 by uni8EB2.cn;
  sub uni8EBA by uni8EBA.cn;
  sub uni8F9B by uni8F9B.cn;
  sub uni8F9C by uni8F9C.cn;
  sub uni8FA3 by uni8FA3.cn;
  sub uni8FA8 by uni8FA8.cn;
  sub uni8FB0 by uni8FB0.cn;
  sub uni8FB1 by uni8FB1.cn;
  sub uni8FC2 by uni8FC2.cn;
  sub uni8FC4 by uni8FC4.cn;
  sub uni8FC5 by uni8FC5.cn;
  sub uni8FC6 by uni8FC6.cn;
  sub uni8FCE by uni8FCE.cn;
  sub uni8FD1 by uni8FD1.cn;
  sub uni8FD3 by uni8FD3.cn;
  sub uni8FD4 by uni8FD4.cn;
  sub uni8FD5 by uni8FD5.cn;
  sub uni8FE2 by uni8FE2.cn;
  sub uni8FE4 by uni8FE4.cn;
  sub uni8FE5 by uni8FE5.cn;
  sub uni8FE6 by uni8FE6.cn;
  sub uni8FE8 by uni8FE8.cn;
  sub uni8FEA by uni8FEA.cn;
  sub uni8FEB by uni8FEB.cn;
  sub uni8FEE by uni8FEE.cn;
  sub uni8FF0 by uni8FF0.cn;
  sub uni8FF7 by uni8FF7.cn;
  sub uni8FF8 by uni8FF8.cn;
  sub uni8FFD by uni8FFD.cn;
  sub uni9000 by uni9000.cn;
  sub uni9001 by uni9001.cn;
  sub uni9002 by uni9002.cn;
  sub uni9003 by uni9003.cn;
  sub uni9004 by uni9004.cn;
  sub uni9005 by uni9005.cn;
  sub uni9006 by uni9006.cn;
  sub uni900B by uni900B.cn;
  sub uni900D by uni900D.cn;
  sub uni900F by uni900F.cn;
  sub uni9010 by uni9010.cn;
  sub uni9011 by uni9011.cn;
  sub uni9014 by uni9014.cn;
  sub uni9016 by uni9016.cn;
  sub uni9017 by uni9017.cn;
  sub uni901A by uni901A.cn;
  sub uni901B by uni901B.cn;
  sub uni901D by uni901D.cn;
  sub uni901E by uni901E.cn;
  sub uni901F by uni901F.cn;
  sub uni9020 by uni9020.cn;
  sub uni9021 by uni9021.cn;
  sub uni9022 by uni9022.cn;
  sub uni902D by uni902D.cn;
  sub uni902E by uni902E.cn;
  sub uni902F by uni902F.cn;
  sub uni9035 by uni9035.cn;
  sub uni9036 by uni9036.cn;
  sub uni9038 by uni9038.cn;
  sub uni9041 by uni9041.cn;
  sub uni9042 by uni9042.cn;
  sub uni9044 by uni9044.cn;
  sub uni9047 by uni9047.cn;
  sub uni904D by uni904D.cn;
  sub uni904F by uni904F.cn;
  sub uni9050 by uni9050.cn;
  sub uni9051 by uni9051.cn;
  sub uni9052 by uni9052.cn;
  sub uni9053 by uni9053.cn;
  sub uni9058 by uni9058.cn;
  sub uni905B by uni905B.cn;
  sub uni905D by uni905D.cn;
  sub uni9062 by uni9062.cn;
  sub uni9063 by uni9063.cn;
  sub uni9068 by uni9068.cn;
  sub uni906D by uni906D.cn;
  sub uni906E by uni906E.cn;
  sub uni9074 by uni9074.cn;
  sub uni9075 by uni9075.cn;
  sub uni907D by uni907D.cn;
  sub uni907F by uni907F.cn;
  sub uni9080 by uni9080.cn;
  sub uni9082 by uni9082.cn;
  sub uni9083 by uni9083.cn;
  sub uni9088 by uni9088.cn;
  sub uni908B by uni908B.cn;
  sub uni9099 by uni9099.cn;
  sub uni90A1 by uni90A1.cn;
  sub uni90A3 by uni90A3.cn;
  sub uni90AA by uni90AA.cn;
  sub uni90B0 by uni90B0.cn;
  sub uni90B3 by uni90B3.cn;
  sub uni90B4 by uni90B4.cn;
  sub uni90B6 by uni90B6.cn;
  sub uni90B8 by uni90B8.cn;
  sub uni90C3 by uni90C3.cn;
  sub uni90C5 by uni90C5.cn;
  sub uni90CA by uni90CA.cn;
  sub uni90CE by uni90CE.cn;
  sub uni90DB by uni90DB.cn;
  sub uni90DC by uni90DC.cn;
  sub uni90E2 by uni90E2.cn;
  sub uni90E8 by uni90E8.cn;
  sub uni90ED by uni90ED.cn;
  sub uni90EF by uni90EF.cn;
  sub uni90FE by uni90FE.cn;
  sub uni9102 by uni9102.cn;
  sub uni9104 by uni9104.cn;
  sub uni9117 by uni9117.cn;
  sub uni9118 by uni9118.cn;
  sub uni9119 by uni9119.cn;
  sub uni9122 by uni9122.cn;
  sub uni9123 by uni9123.cn;
  sub uni9139 by uni9139.cn;
  sub uni9143 by uni9143.cn;
  sub uni9146 by uni9146.cn;
  sub uni9147 by uni9147.cn;
  sub uni9149 by uni9149.cn;
  sub uni914B by uni914B.cn;
  sub uni9157 by uni9157.cn;
  sub uni915A by uni915A.cn;
  sub uni9161 by uni9161.cn;
  sub uni9172 by uni9172.cn;
  sub uni9178 by uni9178.cn;
  sub uni9179 by uni9179.cn;
  sub uni9185 by uni9185.cn;
  sub uni9187 by uni9187.cn;
  sub uni9189 by uni9189.cn;
  sub uni918B by uni918B.cn;
  sub uni919A by uni919A.cn;
  sub uni919B by uni919B.cn;
  sub uni91AA by uni91AA.cn;
  sub uni91AE by uni91AE.cn;
  sub uni91B5 by uni91B5.cn;
  sub uni9212 by uni9212.cn;
  sub uni9232 by uni9232.cn;
  sub uni927C by uni927C.cn;
  sub uni928E by uni928E.cn;
  sub uni92EE by uni92EE.cn;
  sub uni9302 by uni9302.cn;
  sub uni930F by uni930F.cn;
  sub uni936A by uni936A.cn;
  sub uni938F by uni938F.cn;
  sub uni93AF by uni93AF.cn;
  sub uni93CA by uni93CA.cn;
  sub uni93CD by uni93CD.cn;
  sub uni93D6 by uni93D6.cn;
  sub uni940E by uni940E.cn;
  sub uni940F by uni940F.cn;
  sub uni958D by uni958D.cn;
  sub uni9590 by uni9590.cn;
  sub uni95E4 by uni95E4.cn;
  sub uni961C by uni961C.cn;
  sub uni9622 by uni9622.cn;
  sub uni962A by uni962A.cn;
  sub uni9632 by uni9632.cn;
  sub uni9640 by uni9640.cn;
  sub uni964B by uni964B.cn;
  sub uni964D by uni964D.cn;
  sub uni9650 by uni9650.cn;
  sub uni9654 by uni9654.cn;
  sub uni965B by uni965B.cn;
  sub uni965D by uni965D.cn;
  sub uni965F by uni965F.cn;
  sub uni9662 by uni9662.cn;
  sub uni966A by uni966A.cn;
  sub uni966C by uni966C.cn;
  sub uni9672 by uni9672.cn;
  sub uni9675 by uni9675.cn;
  sub uni9676 by uni9676.cn;
  sub uni9677 by uni9677.cn;
  sub uni9688 by uni9688.cn;
  sub uni968D by uni968D.cn;
  sub uni9694 by uni9694.cn;
  sub uni9697 by uni9697.cn;
  sub uni9698 by uni9698.cn;
  sub uni9699 by uni9699.cn;
  sub uni969C by uni969C.cn;
  sub uni96A7 by uni96A7.cn;
  sub uni96B0 by uni96B0.cn;
  sub uni96B9 by uni96B9.cn;
  sub uni96BC by uni96BC.cn;
  sub uni96C0 by uni96C0.cn;
  sub uni96C1 by uni96C1.cn;
  sub uni96C4 by uni96C4.cn;
  sub uni96C5 by uni96C5.cn;
  sub uni96C6 by uni96C6.cn;
  sub uni96C9 by uni96C9.cn;
  sub uni96CA by uni96CA.cn;
  sub uni96CC by uni96CC.cn;
  sub uni96CD by uni96CD.cn;
  sub uni96CE by uni96CE.cn;
  sub uni96D2 by uni96D2.cn;
  sub uni96E9 by uni96E9.cn;
  sub uni96EA by uni96EA.cn;
  sub uni96EF by uni96EF.cn;
  sub uni96F6 by uni96F6.cn;
  sub uni96F7 by uni96F7.cn;
  sub uni96F9 by uni96F9.cn;
  sub uni9700 by uni9700.cn;
  sub uni9704 by uni9704.cn;
  sub uni9706 by uni9706.cn;
  sub uni9707 by uni9707.cn;
  sub uni9708 by uni9708.cn;
  sub uni9709 by uni9709.cn;
  sub uni970D by uni970D.cn;
  sub uni970E by uni970E.cn;
  sub uni970F by uni970F.cn;
  sub uni9716 by uni9716.cn;
  sub uni971C by uni971C.cn;
  sub uni971E by uni971E.cn;
  sub uni9722 by uni9722.cn;
  sub uni9724 by uni9724.cn;
  sub uni972A by uni972A.cn;
  sub uni9730 by uni9730.cn;
  sub uni9732 by uni9732.cn;
  sub uni9738 by uni9738.cn;
  sub uni9739 by uni9739.cn;
  sub uni973E by uni973E.cn;
  sub uni9756 by uni9756.cn;
  sub uni975B by uni975B.cn;
  sub uni975E by uni975E.cn;
  sub uni9760 by uni9760.cn;
  sub uni9761 by uni9761.cn;
  sub uni978D by uni978D.cn;
  sub uni9794 by uni9794.cn;
  sub uni9798 by uni9798.cn;
  sub uni979D by uni979D.cn;
  sub uni97AB by uni97AB.cn;
  sub uni97F3 by uni97F3.cn;
  sub uni97F6 by uni97F6.cn;
  sub uni97F9 by uni97F9.cn;
  sub uni98BB by uni98BB.cn;
  sub uni98BE by uni98BE.cn;
  sub uni98DF by uni98DF.cn;
  sub uni98E3 by uni98E3.cn;
  sub uni98E7 by uni98E7.cn;
  sub uni9910 by uni9910.cn;
  sub uni9915 by uni9915.cn;
  sub uni9916 by uni9916.cn;
  sub uni992E by uni992E.cn;
  sub uni9954 by uni9954.cn;
  sub uni9955 by uni9955.cn;
  sub uni99A5 by uni99A5.cn;
  sub uni99A8 by uni99A8.cn;
  sub uni99E9 by uni99E9.cn;
  sub uni99F0 by uni99F0.cn;
  sub uni9A14 by uni9A14.cn;
  sub uni9A1A by uni9A1A.cn;
  sub uni9A1D by uni9A1D.cn;
  sub uni9B03 by uni9B03.cn;
  sub uni9A27 by uni9A27.cn;
  sub uni9A2A by uni9A2A.cn;
  sub uni9A4C by uni9A4C.cn;
  sub uni9A66 by uni9A66.cn;
  sub uni9AA8 by uni9AA8.cn;
  sub uni9AB0 by uni9AB0.cn;
  sub uni9AB1 by uni9AB1.cn;
  sub uni9AB7 by uni9AB7.cn;
  sub uni9AB8 by uni9AB8.cn;
  sub uni9ABC by uni9ABC.cn;
  sub uni9AC0 by uni9AC0.cn;
  sub uni9AC1 by uni9AC1.cn;
  sub uni9AC2 by uni9AC2.cn;
  sub uni9AD1 by uni9AD1.cn;
  sub uni9AD3 by uni9AD3.cn;
  sub uni9AD8 by uni9AD8.cn;
  sub uni9ADF by uni9ADF.cn;
  sub uni9AE1 by uni9AE1.cn;
  sub uni9AE6 by uni9AE6.cn;
  sub uni9AEB by uni9AEB.cn;
  sub uni9AED by uni9AED.cn;
  sub uni9AEF by uni9AEF.cn;
  sub uni9AF9 by uni9AF9.cn;
  sub uni9AFB by uni9AFB.cn;
  sub uni9B01 by uni9B01.cn;
  sub uni9B08 by uni9B08.cn;
  sub uni9B0E by uni9B0E.cn;
  sub uni9B1F by uni9B1F.cn;
  sub uni9B23 by uni9B23.cn;
  sub uni9B32 by uni9B32.cn;
  sub uni9B3B by uni9B3B.cn;
  sub uni9B3C by uni9B3C.cn;
  sub uni9B41 by uni9B41.cn;
  sub uni9B42 by uni9B42.cn;
  sub uni9B43 by uni9B43.cn;
  sub uni9B44 by uni9B44.cn;
  sub uni9B45 by uni9B45.cn;
  sub uni9B48 by uni9B48.cn;
  sub uni9B4D by uni9B4D.cn;
  sub uni9B4F by uni9B4F.cn;
  sub uni9B51 by uni9B51.cn;
  sub uni9B54 by uni9B54.cn;
  sub uni9B9E by uni9B9E.cn;
  sub uni9BC8 by uni9BC8.cn;
  sub uni9CFC by uni9CFC.cn;
  sub uni9D5A by uni9D5A.cn;
  sub uni9D77 by uni9D77.cn;
  sub uni9DB8 by uni9DB8.cn;
  sub uni9DC1 by uni9DC1.cn;
  sub uni9DC8 by uni9DC8.cn;
  sub uni9DE8 by uni9DE8.cn;
  sub uni9DEB by uni9DEB.cn;
  sub uni9DFF by uni9DFF.cn;
  sub uni9E02 by uni9E02.cn;
  sub uni9E7F by uni9E7F.cn;
  sub uni9E82 by uni9E82.cn;
  sub uni9E87 by uni9E87.cn;
  sub uni9E88 by uni9E88.cn;
  sub uni9E8B by uni9E8B.cn;
  sub uni9E92 by uni9E92.cn;
  sub uni9E93 by uni9E93.cn;
  sub uni9E9D by uni9E9D.cn;
  sub uni9E9F by uni9E9F.cn;
  sub uni9EBE by uni9EBE.cn;
  sub uni9ECD by uni9ECD.cn;
  sub uni9ECE by uni9ECE.cn;
  sub uni9ECF by uni9ECF.cn;
  sub uni9ED4 by uni9ED4.cn;
  sub uni9EDC by uni9EDC.cn;
  sub uni9EDD by uni9EDD.cn;
  sub uni9EDF by uni9EDF.cn;
  sub uni9EE0 by uni9EE0.cn;
  sub uni9EE5 by uni9EE5.cn;
  sub uni9EEF by uni9EEF.cn;
  sub uni9EF2 by uni9EF2.cn;
  sub uni9EF9 by uni9EF9.cn;
  sub uni9EFB by uni9EFB.cn;
  sub uni9EFC by uni9EFC.cn;
  sub uni9F0E by uni9F0E.cn;
  sub uni9F10 by uni9F10.cn;
  sub uni9F19 by uni9F19.cn;
  sub uni9F20 by uni9F20.cn;
  sub uni9F22 by uni9F22.cn;
  sub uni9F2C by uni9F2C.cn;
  sub uni9F2F by uni9F2F.cn;
  sub uni9F37 by uni9F37.cn;
  sub uni9F57 by uni9F57.cn;
  sub uni52D8 by uni52D8.cn;
  sub uni582A by uni582A.cn;
  sub uni7559 by uni7559.cn;
} cn_style;
