lookup ss07main useExtension {
  sub uni93D0 by uni9560;
  sub uni93D1 by uni955D;
  sub uni93D7 by uni94FF;
  sub uni93D8 by uni9535;
  sub uni93DC by uni9557;
  sub uni93DD by uni9558;
  sub uni93DE by uni955B;
  sub uni93DF by uni94F2;
  sub uni93E1 by uni955C;
  sub uni93E2 by uni9556;
  sub uni93E4 by uni9542;
  sub uni93E8 by uni933E;
  sub uni93F0 by uni955A;
  sub uni93F5 by uni94E7;
  sub uni93F7 by uni9564;
  sub uni93F9 by uni956A;
  sub uni93FA by uni497D;
  sub uni93FD by uni9508;
  sub uni9403 by uni94D9;
  sub uni940B by uni94F4;
  sub uni9410 by uni9563;
  sub uni9412 by uni94F9;
  sub uni9413 by uni9566;
  sub uni9414 by uni9561;
  sub uni9418 by uni949F;
  sub uni9419 by uni956B;
  sub uni941D by uni9562;
  sub uni9420 by uni9568;
  sub uni9425 by uni4985;
  sub uni9426 by uni950E;
  sub uni9427 by uni950F;
  sub uni9428 by uni9544;
  sub uni942B by uni954C;
  sub uni942E by uni9570;
  sub uni942F by uni4983;
  sub uni9432 by uni956F;
  sub uni9433 by uni956D;
  sub uni9435 by uni94C1;
  sub uni9436 by uni956E;
  sub uni9438 by uni94CE;
  sub uni943A by uni94DB;
  sub uni943F by uni9571;
  sub uni9444 by uni94F8;
  sub uni944A by uni956C;
  sub uni944C by uni9554;
  sub uni9451 by uni9274;
  sub uni9452 by uni9274;
  sub uni9454 by uni9572;
  sub uni9455 by uni9527;
  sub uni945E by uni9574;
  sub uni9460 by uni94C4;
  sub uni9463 by uni9573;
  sub uni9464 by uni5228;
  sub uni9465 by uni9565;
  sub uni946A by uni7089;
  sub uni946D by uni9567;
  sub uni9470 by uni94A5;
  sub uni9471 by uni9575;
  sub uni9472 by uni9576;
  sub uni9475 by uni7F50.cn;
  sub uni9477 by uni954A;
  sub uni9479 by uni9569;
  sub uni947C by uni9523;
  sub uni947D by uni94BB;
  sub uni947E by uni92AE;
  sub uni947F by uni51FF;
  sub uni9481 by uni4986;
  sub uni9482 by uni954B;
  sub uni9577 by uni957F;
  sub uni9580 by uni95E8;
  sub uni9582 by uni95E9;
  sub uni9583 by uni95EA;
  sub uni9589 by uni95ED;
  sub uni958B by uni5F00;
  sub uni958C by uni95F6;
  sub uni958E by uni95F3;
  sub uni958F by uni95F0;
  sub uni9591 by uni95F2;
  sub uni9592 by uni95F2;
  sub uni9593 by uni95F4;
  sub uni9594 by uni95F5;
  sub uni9598 by uni95F8;
  sub uni95A1 by uni9602;
  sub uni95A3 by uni9601;
  sub uni95A4 by uni5408;
  sub uni95A5 by uni9600;
  sub uni95A7 by uni54C4;
  sub uni95A8 by uni95FA;
  sub uni95A9 by uni95FD;
  sub uni95AB by uni9603;
  sub uni95AC by uni9606;
  sub uni95AD by uni95FE;
  sub uni95B1 by uni9605;
  sub uni95B2 by uni9605;
  sub uni95B6 by uni960A;
  sub uni95B9 by uni9609;
  sub uni95BB by uni960E;
  sub uni95BC by uni960F;
  sub uni95BD by uni960D;
  sub uni95BE by uni9608;
  sub uni95BF by uni960C;
  sub uni95C3 by uni9612;
  sub uni95C6 by uni677F.cn;
  sub uni95C7 by uni6697.cn;
  sub uni95C8 by uni95F1;
  sub uni95CA by uni9614;
  sub uni95CB by uni9615;
  sub uni95CC by uni9611;
  sub uni95CD by uni9607;
  sub uni95D0 by uni9617;
  sub uni95D2 by uni9618;
  sub uni95D3 by uni95FF;
  sub uni95D4 by uni9616;
  sub uni95D5 by uni9619;
  sub uni95D6 by uni95EF;
  sub uni95DA by uni7AA5;
  sub uni95DC by uni5173;
  sub uni95DE by uni961A;
  sub uni95E1 by uni9610;
  sub uni95E2 by uni8F9F.cn;
  sub uni95E5 by uni95FC;
  sub uni9628 by uni5384;
  sub uni962C by uni5751.cn;
  sub uni962F by uni5740;
  sub uni9658 by uni9649;
  sub uni965D by uni9655;
  sub uni965E by uni5347;
  sub uni9663 by uni9635;
  sub uni9670 by uni9634;
  sub uni9673 by uni9648;
  sub uni9678 by uni9646;
  sub uni967D by uni9633;
  sub uni9684 by uni5824;
  sub uni9689 by uni9667;
  sub uni968A by uni961F;
  sub uni968E by uni9636;
  sub uni9695 by uni9668;
  sub uni969B by uni9645;
  sub uni96A8 by uni968F;
  sub uni96AA by uni9669;
  sub uni96B1 by uni9690;
  sub uni96B4 by uni9647;
  sub uni96B8 by uni96B6;
  sub uni96BB by uni53EA;
  sub uni96CB by uni96BD;
  sub uni96D6 by uni867D;
  sub uni96D9 by uni53CC;
  sub uni96DB by uni96CF;
  sub uni96DC by uni6742;
  sub uni96DD by uni96CD.cn;
  sub uni96DE by uni9E21;
  sub uni96E2 by uni79BB.cn;
  sub uni96E3 by uni96BE;
  sub uni96F0 by uni6C1B.cn;
  sub uni96F2 by uni4E91.cn;
  sub uni96FB by uni7535;
  sub uni9711 by uni6CBE;
  sub uni9727 by uni96FE;
  sub uni973D by uni9701;
  sub uni9742 by uni96F3;
  sub uni9744 by uni972D;
  sub uni9746 by uni53C7;
  sub uni9748 by uni7075;
  sub uni9749 by uni53C6;
  sub uni975A by uni9753;
  sub uni975C by uni9759;
  sub uni9766 by uni817C;
  sub uni9768 by uni9765;
  sub uni978F by uni5DE9;
  sub uni97A6 by uni79CB.cn;
  sub uni97BD by uni9792;
  sub uni97C1 by uni7F30;
  sub uni97C3 by uni9791;
  sub uni97C6 by uni5343;
  sub uni97C9 by uni97AF;
  sub uni97CB by uni97E6;
  sub uni97CC by uni97E7;
  sub uni97CD by uni97E8;
  sub uni97D3 by uni97E9;
  sub uni97D9 by uni97EA;
  sub uni97DC by uni97EC;
  sub uni97DE by uni97EB;
  sub uni97FB by uni97F5;
  sub uni97FF by uni54CD;
  sub uni9801 by uni9875;
  sub uni9802 by uni9876;
  sub uni9803 by uni9877;
  sub uni9805 by uni9879;
  sub uni9806 by uni987A;
  sub uni9807 by uni9878;
  sub uni9808 by uni987B;
  sub uni980A by uni987C;
  sub uni980C by uni9882;
  sub uni980E by uni9880;
  sub uni980F by uni9883;
  sub uni9810 by uni9884;
  sub uni9811 by uni987D;
  sub uni9812 by uni9881;
  sub uni9813 by uni987F;
  sub uni9817 by uni9887;
  sub uni9818 by uni9886;
  sub uni981C by uni988C;
  sub uni9821 by uni9889;
  sub uni9824 by uni9890;
  sub uni9826 by uni988F;
  sub uni982B by uni4FEF.cn;
  sub uni982D by uni5934;
  sub uni9830 by uni988A;
  sub uni9832 by uni988B;
  sub uni9837 by uni9894;
  sub uni9838 by uni9888;
  sub uni9839 by uni9893;
  sub uni983B by uni9891;
  sub uni983D by uni9893;
  sub uni9846 by uni9897;
  sub uni984C by uni9898;
  sub uni984D by uni989D;
  sub uni984E by uni989A;
  sub uni984F by uni989C;
  sub uni9852 by uni9899;
  sub uni9853 by uni989B;
  sub uni9854 by uni989C;
  sub uni9858 by uni613F.cn;
  sub uni9859 by uni98A1;
  sub uni985B by uni98A0;
  sub uni985E by uni7C7B;
  sub uni9862 by uni989F;
  sub uni9865 by uni98A2;
  sub uni9867 by uni987E;
  sub uni986B by uni98A4;
  sub uni986C by uni98A5;
  sub uni986F by uni663E;
  sub uni9870 by uni98A6;
  sub uni9871 by uni9885;
  sub uni9873 by uni989E;
  sub uni9874 by uni98A7;
  sub uni98A8 by uni98CE;
  sub uni98AD by uni98D0;
  sub uni98AE by uni98D1;
  sub uni98AF by uni98D2;
  sub uni98B1 by uni53F0.cn;
  sub uni98B3 by uni522E;
  sub uni98B6 by uni98D3;
  sub uni98B8 by uni98D4;
  sub uni98BA by uni626C;
  sub uni98BC by uni98D5;
  sub uni98BF by uni5E06;
  sub uni98C0 by uni98D7;
  sub uni98C4 by uni98D8;
  sub uni98C6 by uni98D9;
  sub uni98DB by uni98DE;
  sub uni98E2 by uni9965;
  sub uni98E5 by uni9966;
  sub uni98E9 by uni9968;
  sub uni98EA by uni996A;
  sub uni98EB by uni996B;
  sub uni98ED by uni996C;
  sub uni98EF by uni996D;
  sub uni98F2 by uni996E;
  sub uni98F4 by uni9974;
  sub uni98FC by uni9972;
  sub uni98FD by uni9971;
  sub uni98FE by uni9970;
  sub uni98FF by uni9973;
  sub uni9903 by uni997A;
  sub uni9904 by uni9978;
  sub uni9905 by uni997C;
  sub uni9908 by uni7CCD;
  sub uni9909 by uni9977;
  sub uni990A by uni517B;
  sub uni990C by uni9975;
  sub uni990E by uni9979;
  sub uni990F by uni997B;
  sub uni9911 by uni997D;
  sub uni9912 by uni9981;
  sub uni9913 by uni997F;
  sub uni9918 by uni4F59;
  sub uni991A by uni80B4;
  sub uni991B by uni9984;
  sub uni991C by uni9983;
  sub uni991E by uni996F;
  sub uni9921 by uni9985;
  sub uni9927 by uni5582.cn;
  sub uni9928 by uni9986;
  sub uni992C by uni7CCA;
  sub uni9931 by uni7CC7;
  sub uni9933 by uni9967;
  sub uni9935 by uni5582.cn;
  sub uni9936 by uni9989;
  sub uni9937 by uni9987;
  sub uni993A by uni998E;
  sub uni993C by uni9969;
  sub uni993D by uni9988;
  sub uni993E by uni998F;
  sub uni993F by uni998A;
  sub uni9941 by uni998C;
  sub uni9943 by uni998D;
  sub uni9945 by uni9992;
  sub uni9948 by uni9990;
  sub uni9949 by uni9991;
  sub uni994A by uni9993;
  sub uni994B by uni9988;
  sub uni994C by uni9994;
  sub uni9951 by uni9965;
  sub uni9952 by uni9976;
  sub uni9957 by uni98E8;
  sub uni995C by uni990D;
  sub uni995E by uni998B;
  sub uni995F by uni9977;
  sub uni9962 by uni9995;
  sub uni99AC by uni9A6C;
  sub uni99AD by uni9A6D;
  sub uni99AE by uni51AF;
  sub uni99B1 by uni9A6E;
  sub uni99B3 by uni9A70;
  sub uni99B4 by uni9A6F;
  sub uni99C1 by uni9A73;
  sub uni99D0 by uni9A7B;
  sub uni99D1 by uni9A7D;
  sub uni99D2 by uni9A79;
  sub uni99D4 by uni9A75;
  sub uni99D5 by uni9A7E;
  sub uni99D8 by uni9A80;
  sub uni99D9 by uni9A78;
  sub uni99DB by uni9A76;
  sub uni99DD by uni9A7C;
  sub uni99DF by uni9A77;
  sub uni99E1 by uni9A82;
  sub uni99E2 by uni9A88;
  sub uni99ED by uni9A87;
  sub uni99EE by uni9A73;
  sub uni99F1 by uni9A86;
  sub uni99F8 by uni9A8E;
  sub uni99FF by uni9A8F;
  sub uni9A01 by uni9A8B;
  sub uni9A02 by uni9A8D;
  sub uni9A03 by uni5446;
  sub uni9A05 by uni9A93;
  sub uni9A0D by uni9A92;
  sub uni9A0E by uni9A91;
  sub uni9A0F by uni9A90;
  sub uni9A16 by uni9A9B;
  sub uni9A19 by uni9A97;
  sub uni9A23 by uni9B03.cn;
  sub uni9A24 by uni9A99;
  sub uni9A2B by uni9A9E;
  sub uni9A2D by uni9A98;
  sub uni9A2E by uni9A9D;
  sub uni9A30 by uni817E;
  sub uni9A36 by uni9A7A;
  sub uni9A37 by uni9A9A;
  sub uni9A38 by uni9A9F;
  sub uni9A3E by uni9AA1;
  sub uni9A40 by uni84E6;
  sub uni9A41 by uni9A9C;
  sub uni9A42 by uni9A96;
  sub uni9A43 by uni9AA0;
  sub uni9A44 by uni9AA2;
  sub uni9A45 by uni9A71;
  sub uni9A4A by uni9A85;
  sub uni9A4D by uni9A81;
  sub uni9A4F by uni9AA3;
  sub uni9A55 by uni9A84;
  sub uni9A57 by uni9A8C;
  sub uni9A5A by uni60CA.cn;
  sub uni9A5B by uni9A7F;
  sub uni9A5F by uni9AA4;
  sub uni9A62 by uni9A74;
  sub uni9A64 by uni9AA7;
  sub uni9A65 by uni9AA5;
  sub uni9A69 by uni6B22;
  sub uni9A6A by uni9A8A;
  sub uni9AAF by uni80AE.cn;
  sub uni9ABC by uni80F3;
  sub uni9ABE by uni9CA0;
  sub uni9ACF by uni9AC5;
  sub uni9AD2 by uni810F;
  sub uni9AD4 by uni4F53.cn;
  sub uni9AD5 by uni9ACC;
  sub uni9AD6 by uni9ACB;
  sub uni9AE3 by uni4EFF.cn;
  sub uni9AEE by uni53D1;
  sub uni9B06 by uni677E.cn;
  sub uni9B0D by uni80E1;
  sub uni9B1A by uni987B;
  sub uni9B22 by uni9B13;
  sub uni9B25 by uni6597;
  sub uni9B27 by uni95F9;
  sub uni9B28 by uni54C4;
  sub uni9B29 by uni960B;
  sub uni9B2E by uni9604;
  sub uni9B31 by uni90C1;
  sub uni9B4E by uni9B49;
  sub uni9B58 by uni9B47;
  sub uni9B5A by uni9C7C;
  sub uni9B5B by uni9C7D;
  sub uni9B68 by uni9C80;
  sub uni9B6F by uni9C81;
  sub uni9B74 by uni9C82;
  sub uni9B77 by uni9C7F;
  sub uni9B81 by uni9C85;
  sub uni9B83 by uni9C86;
  sub uni9B8D by uni9C8F;
  sub uni9B8E by uni9C87;
  sub uni9B90 by uni9C90;
  sub uni9B91 by uni9C8D;
  sub uni9B92 by uni9C8B;
  sub uni9B93 by uni9C8A;
  sub uni9B9A by uni9C92;
  sub uni9BA3 by uni4C9F;
  sub uni9BA6 by uni9C96;
  sub uni9BAA by uni9C94;
  sub uni9BAB by uni9C9B;
  sub uni9BAD by uni9C91;
  sub uni9BAE by uni9C9C;
  sub uni9BB6 by uni9CAA;
  sub uni9BBA by uni9C9D;
  sub uni9BC0 by uni9CA7;
  sub uni9BC1 by uni9CA0;
  sub uni9BC7 by uni9CA9;
  sub uni9BC9 by uni9CA4;
  sub uni9BCA by uni9CA8;
  sub uni9BD4 by uni9CBB;
  sub uni9BD5 by uni9CAF;
  sub uni9BD6 by uni9CAD;
  sub uni9BD7 by uni9C9E;
  sub uni9BDB by uni9CB7;
  sub uni9BE1 by uni9CB1;
  sub uni9BE2 by uni9CB5;
  sub uni9BE4 by uni9CB2;
  sub uni9BE7 by uni9CB3;
  sub uni9BE8 by uni9CB8;
  sub uni9BEA by uni9CAE;
  sub uni9BEB by uni9CB0;
  sub uni9BF0 by uni9CB6;
  sub uni9BF7 by uni9CC0;
  sub uni9BFD by uni9CAB;
  sub uni9BFF by uni9CCA;
  sub uni9C02 by uni9C97;
  sub uni9C06 by uni4CA0;
  sub uni9C08 by uni9CBD;
  sub uni9C09 by uni9CC7;
  sub uni9C0C by uni4CA1;
  sub uni9C0D by uni9CC5;
  sub uni9C10 by uni9CC4;
  sub uni9C12 by uni9CC6;
  sub uni9C13 by uni9CC3;
  sub uni9C1B by uni9CC1;
  sub uni9C1C by uni9CD2;
  sub uni9C1F by uni9CD1;
  sub uni9C23 by uni9CA5;
  sub uni9C25 by uni9CCF;
  sub uni9C27 by uni4CA2;
  sub uni9C28 by uni9CCE;
  sub uni9C29 by uni9CD0;
  sub uni9C2D by uni9CCD;
  sub uni9C31 by uni9CA2;
  sub uni9C32 by uni9CCC;
  sub uni9C33 by uni9CD3;
  sub uni9C35 by uni9CD8;
  sub uni9C37 by uni9CA6;
  sub uni9C39 by uni9CA3;
  sub uni9C3B by uni9CD7;
  sub uni9C3C by uni9CDB;
  sub uni9C3E by uni9CD4;
  sub uni9C45 by uni9CD9;
  sub uni9C48 by uni9CD5;
  sub uni9C49 by uni9CD6;
  sub uni9C52 by uni9CDF;
  sub uni9C54 by uni9CDD;
  sub uni9C56 by uni9CDC;
  sub uni9C57 by uni9CDE;
  sub uni9C58 by uni9C9F;
  sub uni9C5F by uni9C8E;
  sub uni9C60 by uni9C99;
  sub uni9C63 by uni9CE3;
  sub uni9C67 by uni9CE2;
  sub uni9C68 by uni9CBF;
  sub uni9C6D by uni9C9A;
  sub uni9C77 by uni9CC4;
  sub uni9C78 by uni9C88;
  sub uni9C7A by uni9CA1;
  sub uni9CE5 by uni9E1F;
  sub uni9CE7 by uni51EB;
  sub uni9CE9 by uni9E20;
  sub uni9CEC by uni51EB;
  sub uni9CF2 by uni9E24;
  sub uni9CF3 by uni51E4;
  sub uni9CF4 by uni9E23;
  sub uni9CF6 by uni9E22;
  sub uni9CFE by uni4D13;
  sub uni9D06 by uni9E29;
  sub uni9D07 by uni9E28;
  sub uni9D08 by uni96C1.cn;
  sub uni9D09 by uni9E26;
  sub uni9D12 by uni9E30;
  sub uni9D15 by uni9E35;
  sub uni9D1B by uni9E33;
  sub uni9D1D by uni9E32;
  sub uni9D1E by uni9E2E;
  sub uni9D1F by uni9E31;
  sub uni9D23 by uni9E2A;
  sub uni9D26 by uni9E2F;
  sub uni9D28 by uni9E2D;
  sub uni9D2F by uni9E38;
  sub uni9D30 by uni9E39;
  sub uni9D34 by uni9E3B;
  sub uni9D37 by uni4D15;
  sub uni9D3B by uni9E3F;
  sub uni9D3F by uni9E3D;
  sub uni9D41 by uni4D14;
  sub uni9D42 by uni9E3A;
  sub uni9D43 by uni9E3C;
  sub uni9D51 by uni9E43;
  sub uni9D52 by uni9E46;
  sub uni9D53 by uni9E41;
  sub uni9D5C by uni9E48;
  sub uni9D5D by uni9E45;
  sub uni9D60 by uni9E44;
  sub uni9D61 by uni9E49;
  sub uni9D6A by uni9E4C;
  sub uni9D6C by uni9E4F;
  sub uni9D6E by uni9E50;
  sub uni9D6F by uni9E4E;
  sub uni9D70 by uni96D5.cn;
  sub uni9D72 by uni9E4A;
  sub uni9D84 by uni4D16;
  sub uni9D87 by uni9E2B;
  sub uni9D89 by uni9E51;
  sub uni9D8A by uni9E52;
  sub uni9D93 by uni9E4B;
  sub uni9D96 by uni9E59;
  sub uni9D98 by uni9E55;
  sub uni9D9A by uni9E57;
  sub uni9DA1 by uni9E56;
  sub uni9DA5 by uni9E5B;
  sub uni9DA9 by uni9E5C;
  sub uni9DAA by uni4D17;
  sub uni9DAC by uni9E27;
  sub uni9DAF by uni83BA;
  sub uni9DB2 by uni9E5F;
  sub uni9DB4 by uni9E64;
  sub uni9DB9 by uni9E60;
  sub uni9DBA by uni9E61;
  sub uni9DBB by uni9E58;
  sub uni9DBC by uni9E63;
  sub uni9DBF by uni9E5A;
  sub uni9DC0 by uni9E5A;
  sub uni9DC2 by uni9E5E;
  sub uni9DC4 by uni9E21;
  sub uni9DC9 by uni4D18;
  sub uni9DCA by uni9E5D;
  sub uni9DD3 by uni9E67;
  sub uni9DD6 by uni9E65;
  sub uni9DD7 by uni9E25;
  sub uni9DD9 by uni9E37;
  sub uni9DDA by uni9E68;
  sub uni9DE5 by uni9E36;
  sub uni9DE6 by uni9E6A;
  sub uni9DEF by uni9E69;
  sub uni9DF0 by uni71D5;
  sub uni9DF2 by uni9E6B;
  sub uni9DF3 by uni9E47;
  sub uni9DF4 by uni9E47;
  sub uni9DF8 by uni9E6C;
  sub uni9DF9 by uni9E70;
  sub uni9DFA by uni9E6D;
  sub uni9E07 by uni9E6F;
  sub uni9E0A by uni4D19;
  sub uni9E0F by uni9E72;
  sub uni9E15 by uni9E2C;
  sub uni9E1A by uni9E66;
  sub uni9E1B by uni9E73;
  sub uni9E1D by uni9E42;
  sub uni9E1E by uni9E3E;
  sub uni9E75 by uni5364;
  sub uni9E79 by uni54B8;
  sub uni9E7A by uni9E7E;
  sub uni9E7C by uni7877;
  sub uni9E7D by uni76D0;
  sub uni9E97 by uni4E3D;
  sub uni9EA4 by uni7C97;
  sub uni9EA5 by uni9EA6;
  sub uni9EA9 by uni9EB8;
  sub uni9EAF by uni66F2;
  sub uni9EB4 by uni66F2;
  sub uni9EB5 by uni9762;
  sub uni9EBC by uni4E48.cn;
  sub uni9EBD by uni4E48.cn;
  sub uni9EC3 by uni9EC4;
  sub uni9ECC by uni9EC9;
  sub uni9ECF by uni7C98;
  sub uni9EDE by uni70B9;
  sub uni9EE8 by uni515A;
  sub uni9EF4 by uni9709.cn;
  sub uni9EF6 by uni9EE1;
  sub uni9EF7 by uni9EE9;
  sub uni9EFD by uni9EFE;
  sub uni9EFF by uni9F0B;
  sub uni9F07 by uni9CCC;
  sub uni9F09 by uni9F0D;
  sub uni9F15 by uni51AC.cn;
  sub uni9F34 by uni9F39;
  sub uni9F4A by uni9F50;
  sub uni9F4B by uni658B;
  sub uni9F4E by uni8D4D;
  sub uni9F4F by uni9F51;
  sub uni9F52 by uni9F7F;
  sub uni9F54 by uni9F80;
  sub uni9F55 by uni9F81;
  sub uni9F59 by uni9F85;
  sub uni9F5C by uni9F87;
  sub uni9F5F by uni9F83;
  sub uni9F60 by uni9F86;
  sub uni9F61 by uni9F84;
  sub uni9F63 by uni51FA.cn;
  sub uni9F66 by uni9F88;
  sub uni9F67 by uni556E;
  sub uni9F6A by uni9F8A;
  sub uni9F6C by uni9F89;
  sub uni9F72 by uni9F8B;
  sub uni9F76 by uni816D;
  sub uni9F77 by uni9F8C;
  sub uni9F8D by uni9F99;
  sub uni9F90 by uni5E9E;
  sub uni9F91 by uni4DAE;
  sub uni9F94 by uni9F9A;
  sub uni9F95 by uni9F9B;
  sub uni9F9C by uni9F9F;
  sub uni9FA2 by uni548C.cn;
} ss13main;

lookup ss14main useExtension {
  sub uni300C by uni201C;
  sub uni300D by uni201D;
  sub uni3473 by uni3447;
  sub uni361A by uni360E;
  sub uni396E by uni3918;
  sub uni3A73 by uni39D0;
  sub uni43B1 by uni43AC;
  sub uni4661 by uni464C;
  sub uni477C by uni478D;
  sub uni4947 by uni4982;
  sub uni499B by uni49B6;
  sub uni499F by uni49B7;
  sub uni4C77 by uni4CA3;
  sub uni4E1F by uni4E22;
  sub uni4E26 by uni5E76;
  sub uni4E7E by uni5E72;
  sub uni4E82 by uni4E71;
  sub uni4E99 by uni4E98;
  sub uni4E9E by uni4E9A;
  sub uni4EDD by uni540C;
  sub uni4F47 by uni4F2B;
  sub uni4F48 by uni5E03;
  sub uni4F54 by uni5360;
  sub uni4F75 by uni5E76;
  sub uni4F86 by uni6765;
  sub uni4F96 by uni4ED1;
  sub uni4FB6 by uni4FA3;
  sub uni4FB7 by uni5C40;
  sub uni4FC1 by uni4FE3;
  sub uni4FC2 by uni7CFB.cn;
  sub uni4FDB by uni4FEF.cn;
  sub uni4FE0 by uni4FA0;
  sub uni5000 by uni4F25;
  sub uni5006 by uni4FE9;
  sub uni5009 by uni4ED3;
  sub uni500B by uni4E2A;
  sub uni5011 by uni4EEC;
  sub uni5016 by uni5E78.cn;
  sub uni5023 by uni4EFF.cn;
  sub uni502B by uni4F26;
  sub uni5049 by uni4F1F;
  sub uni506A by uni903C.cn;
  sub uni5074 by uni4FA7;
  sub uni5075 by uni4FA6;
  sub uni507A by uni54B1;
  sub uni507D by uni4F2A;
  sub uni508C by uni9A82;
  sub uni5091 by uni6770;
  sub uni5096 by uni4F27;
  sub uni5098 by uni4F1E;
  sub uni5099 by uni5907;
  sub uni509A by uni6548.cn;
  sub uni50A2 by uni5BB6.cn;
  sub uni50AD by uni4F63;
  sub uni50AF by uni506C;
  sub uni50B3 by uni4F20;
  sub uni50B4 by uni4F1B;
  sub uni50B5 by uni503A;
  sub uni50B7 by uni4F24;
  sub uni50BE by uni503E;
  sub uni50C2 by uni507B;
  sub uni50C5 by uni4EC5;
  sub uni50C9 by uni4F65;
  sub uni50CA by uni4ED9.cn;
  sub uni50D1 by uni4FA8;
  sub uni50D5 by uni4EC6;
  sub uni50DE by uni4F2A;
  sub uni50E5 by uni4FA5;
  sub uni50E8 by uni507E;
  sub uni50F1 by uni96C7.cn;
  sub uni50F9 by uni4EF7;
  sub uni5100 by uni4EEA;
  sub uni5102 by uni4FAC;
  sub uni5104 by uni4EBF;
  sub uni5108 by uni4FA9;
  sub uni5109 by uni4FED;
  sub uni510C by uni4FA5;
  sub uni5110 by uni50A7;
  sub uni5114 by uni4FE6;
  sub uni5115 by uni4FAA;
  sub uni5117 by uni62DF;
  sub uni5118 by uni5C3D;
  sub uni511F by uni507F;
  sub uni512A by uni4F18.cn;
  sub uni5132 by uni50A8;
  sub uni5135 by uni500F.cn;
  sub uni5137 by uni4FEA;
  sub uni513A by uni50A9;
  sub uni513B by uni50A5;
  sub uni513C by uni4FE8;
  sub uni5147 by uni51F6.cn;
  sub uni514C by uni5151;
  sub uni514E by uni5154;
  sub uni5152 by uni513F;
  sub uni5157 by uni5156;
  sub uni5167 by uni5185;
  sub uni5169 by uni4E24;
  sub uni518A by uni518C;
  sub uni5191 by uni80C4;
  sub uni51AA by uni5E42;
  sub uni51C8 by uni51C0;
  sub uni51CD by uni51BB;
  sub uni51DC by uni51DB;
  sub uni51F1 by uni51EF;
  sub uni5225 by uni522B;
  sub uni522A by uni5220;
  sub uni5244 by uni522D;
  sub uni5247 by uni5219;
  sub uni5249 by uni9509;
  sub uni524B by uni514B;
  sub uni524E by uni5239;
  sub uni5257 by uni522C;
  sub uni525B by uni521A;
  sub uni525D by uni5265;
  sub uni526E by uni5250;
  sub uni5273 by uni672D;
  sub uni5274 by uni5240;
  sub uni5275 by uni521B;
  sub uni5277 by uni94F2;
  sub uni5283 by uni5212;
  sub uni5284 by uni672D;
  sub uni5287 by uni5267;
  sub uni5289 by uni5218;
  sub uni528A by uni523D;
  sub uni528C by uni523F;
  sub uni528D by uni5251;
  sub uni5291 by uni5242;
  sub uni52C1 by uni52B2;
  sub uni52D5 by uni52A8;
  sub uni52D7 by uni52D6;
  sub uni52D9 by uni52A1;
  sub uni52DB by uni52CB;
  sub uni52DD by uni80DC;
  sub uni52DE by uni52B3;
  sub uni52E2 by uni52BF;
  sub uni52E3 by uni7EE9;
  sub uni52E6 by uni527F;
  sub uni52E9 by uni52DA;
  sub uni52F1 by uni52A2;
  sub uni52F3 by uni52CB;
  sub uni52F5 by uni52B1;
  sub uni52F8 by uni529D;
  sub uni52FB by uni5300;
  sub uni531F by uni7095.cn;
  sub uni532D by uni5326;
  sub uni532F by uni6C47;
  sub uni5331 by uni532E;
  sub uni5340 by uni533A;
  sub uni5354 by uni534F;
  sub uni5379 by uni6064;
  sub uni537B by uni5374;
  sub uni5399 by uni538D;
  sub uni53A0 by uni5395;
  sub uni53A4 by uni5386;
  sub uni53AD by uni538C;
  sub uni53B2 by uni5389;
  sub uni53B4 by uni53A3;
  sub uni53C3 by uni53C2;
  sub uni53E1 by uni777F;
  sub uni53E2 by uni4E1B;
  sub uni5412 by uni54A4;
  sub uni5433 by uni5434;
  sub uni5436 by uni5450;
  sub uni5442 by uni5415;
  sub uni54BC by uni5459;
  sub uni54E1 by uni5458;
  sub uni5504 by uni5457;
  sub uni5538 by uni5FF5.cn;
  sub uni554E by uni5FE4;
  sub uni554F by uni95EE;
  sub uni5551 by uni558B.cn;
  sub uni5553 by uni542F;
  sub uni5557 by uni5556.cn;
  sub uni555E by uni54D1;
  sub uni555F by uni542F;
  sub uni5562 by uni5521;
  sub uni5563 by uni8854;
  sub uni558E by uni359E;
  sub uni5592 by uni54B1;
  sub uni559A by uni5524;
  sub uni55AA by uni4E27;
  sub uni55AB by uni5403;
  sub uni55AC by uni4E54;
  sub uni55AE by uni5355;
  sub uni55B2 by uni54DF;
  sub uni55C6 by uni545B;
  sub uni55C7 by uni556C;
  sub uni55CA by uni551D;
  sub uni55CE by uni5417;
  sub uni55DA by uni545C;
  sub uni55E9 by uni5522;
  sub uni55F6 by uni54D4;
  sub uni5606 by uni53F9;
  sub uni560D by uni55BD;
  sub uni5614 by uni5455;
  sub uni5616 by uni5567;
  sub uni5617 by uni5C1D;
  sub uni561C by uni551B;
  sub uni5629 by uni54D7;
  sub uni562E by uni5520;
  sub uni562F by uni5578;
  sub uni5630 by uni53FD;
  sub uni5635 by uni54D3;
  sub uni5638 by uni5452;
  sub uni563D by uni5574;
  sub uni5641 by uni6076;
  sub uni5649 by uni5556.cn;
  sub uni5653 by uni5618;
  sub uni5658 by uni6485.cn;
  sub uni565D by uni549D;
  sub uni5660 by uni54D2;
  sub uni5665 by uni54DD;
  sub uni5666 by uni54D5;
  sub uni566F by uni55F3;
  sub uni5672 by uni54D9;
  sub uni5674 by uni55B7;
  sub uni5678 by uni5428.cn;
